slurmstepd: info: Setting TMPDIR to /scratch/10928453. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2', 'RoiNet_AblationOne_Simple', 'RoiNet_Ablation3_Simple', 'RoiNet_AblationOne_Residual', 'RoiNet_Ablation3_Residual']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']
All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1456c2172710>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c217e0d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c21042d0>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1456c2105d50>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c20e0790>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c20e2650>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1456c2105d50>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c20e0790>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c20e2650>}
Configuración de Entrenamiento:
  Model: RoiNet_AblationOne_Residual
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet_AblationOne_Residual_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet_AblationOne_Residual_result_2025-03-10_12-24-47
Parameters logged to: run_benchmark_runs/RoiNet_AblationOne_Residual_result_2025-03-10_12-24-47/parameters_FIVES_RoiNet_AblationOne_Residual_Dice_True_False.log
Modelo cargado en GPU:
- Parámetros totales: 4687174
- Memoria ocupada por modelo en GPU: 17.88 MB
==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 17.9 MB | Cached: 24.0 MB
USING: Dice
==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 17.9 MB | Cached: 24.0 MB
Train Epoch 0:   0%|          | 0/480 [00:01<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:11<?, ?batch/s, avg_loss=0.853, curr_loss=0.853, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  51%|█████     | 244/480 [02:13<01:58,  1.99batch/s, avg_loss=0.689, curr_loss=0.534, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  51%|█████     | 244/480 [02:13<01:58,  1.99batch/s, avg_loss=0.689, curr_loss=0.534, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  51%|█████     | 244/480 [02:14<01:58,  1.99batch/s, avg_loss=0.689, curr_loss=0.530, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  51%|█████     | 244/480 [02:14<01:58,  1.99batch/s, avg_loss=0.689, curr_loss=0.530, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  51%|█████     | 244/480 [02:14<01:58,  1.99batch/s, avg_loss=0.688, curr_loss=0.505, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  51%|█████▏    | 246/480 [02:14<01:57,  1.99batch/s, avg_loss=0.688, curr_loss=0.505, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  51%|█████▏    | 246/480 [02:14<01:57,  1.99batch/s, avg_loss=0.688, curr_loss=0.505, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  51%|█████▏    | 246/480 [02:15<01:57,  1.99batch/s, avg_loss=0.688, curr_loss=0.627, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  51%|█████▏    | 246/480 [02:15<01:57,  1.99batch/s, avg_loss=0.688, curr_loss=0.627, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  51%|█████▏    | 246/480 [02:15<01:57,  1.99batch/s, avg_loss=0.687, curr_loss=0.591, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  52%|█████▏    | 248/480 [02:15<01:56,  1.99batch/s, avg_loss=0.687, curr_loss=0.591, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  52%|█████▏    | 248/480 [02:15<01:56,  1.99batch/s, avg_loss=0.687, curr_loss=0.591, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  52%|█████▏    | 248/480 [02:16<01:56,  1.99batch/s, avg_loss=0.687, curr_loss=0.517, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  52%|█████▏    | 248/480 [02:16<01:56,  1.99batch/s, avg_loss=0.687, curr_loss=0.517, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  52%|█████▏    | 248/480 [02:16<01:56,  1.99batch/s, avg_loss=0.686, curr_loss=0.521, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  52%|█████▏    | 250/480 [02:16<01:55,  1.99batch/s, avg_loss=0.686, curr_loss=0.521, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  52%|█████▏    | 250/480 [02:16<01:55,  1.99batch/s, avg_loss=0.686, curr_loss=0.521, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  52%|█████▏    | 250/480 [02:17<01:55,  1.99batch/s, avg_loss=0.686, curr_loss=0.686, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  52%|█████▏    | 250/480 [02:17<01:55,  1.99batch/s, avg_loss=0.686, curr_loss=0.686, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  52%|█████▏    | 250/480 [02:17<01:55,  1.99batch/s, avg_loss=0.686, curr_loss=0.628, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  52%|█████▎    | 252/480 [02:17<01:54,  1.99batch/s, avg_loss=0.686, curr_loss=0.628, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  52%|█████▎    | 252/480 [02:17<01:54,  1.99batch/s, avg_loss=0.686, curr_loss=0.628, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  52%|█████▎    | 252/480 [02:18<01:54,  1.99batch/s, avg_loss=0.685, curr_loss=0.611, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  52%|█████▎    | 252/480 [02:18<01:54,  1.99batch/s, avg_loss=0.685, curr_loss=0.611, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  52%|█████▎    | 252/480 [02:18<01:54,  1.99batch/s, avg_loss=0.685, curr_loss=0.612, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  53%|█████▎    | 254/480 [02:18<01:53,  1.99batch/s, avg_loss=0.685, curr_loss=0.612, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  53%|█████▎    | 254/480 [02:18<01:53,  1.99batch/s, avg_loss=0.685, curr_loss=0.612, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  53%|█████▎    | 254/480 [02:19<01:53,  1.99batch/s, avg_loss=0.685, curr_loss=0.667, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  53%|█████▎    | 254/480 [02:19<01:53,  1.99batch/s, avg_loss=0.685, curr_loss=0.667, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  53%|█████▎    | 254/480 [02:19<01:53,  1.99batch/s, avg_loss=0.684, curr_loss=0.518, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  53%|█████▎    | 256/480 [02:19<01:52,  1.99batch/s, avg_loss=0.684, curr_loss=0.518, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  53%|█████▎    | 256/480 [02:19<01:52,  1.99batch/s, avg_loss=0.684, curr_loss=0.518, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  53%|█████▎    | 256/480 [02:20<01:52,  1.99batch/s, avg_loss=0.684, curr_loss=0.547, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  53%|█████▎    | 256/480 [02:20<01:52,  1.99batch/s, avg_loss=0.684, curr_loss=0.547, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  53%|█████▎    | 256/480 [02:20<01:52,  1.99batch/s, avg_loss=0.683, curr_loss=0.510, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  54%|█████▍    | 258/480 [02:20<01:51,  1.99batch/s, avg_loss=0.683, curr_loss=0.510, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  54%|█████▍    | 258/480 [02:20<01:51,  1.99batch/s, avg_loss=0.683, curr_loss=0.510, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  54%|█████▍    | 258/480 [02:21<01:51,  1.99batch/s, avg_loss=0.683, curr_loss=0.713, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  54%|█████▍    | 258/480 [02:21<01:51,  1.99batch/s, avg_loss=0.683, curr_loss=0.713, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  54%|█████▍    | 258/480 [02:21<01:51,  1.99batch/s, avg_loss=0.683, curr_loss=0.613, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  54%|█████▍    | 260/480 [02:21<01:50,  1.99batch/s, avg_loss=0.683, curr_loss=0.613, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  54%|█████▍    | 260/480 [02:21<01:50,  1.99batch/s, avg_loss=0.683, curr_loss=0.613, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  54%|█████▍    | 260/480 [02:22<01:50,  1.99batch/s, avg_loss=0.683, curr_loss=0.573, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  54%|█████▍    | 260/480 [02:22<01:50,  1.99batch/s, avg_loss=0.683, curr_loss=0.573, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  54%|█████▍    | 260/480 [02:22<01:50,  1.99batch/s, avg_loss=0.682, curr_loss=0.492, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  55%|█████▍    | 262/480 [02:22<01:49,  1.99batch/s, avg_loss=0.682, curr_loss=0.492, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  55%|█████▍    | 262/480 [02:22<01:49,  1.99batch/s, avg_loss=0.682, curr_loss=0.492, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  55%|█████▍    | 262/480 [02:23<01:49,  1.99batch/s, avg_loss=0.681, curr_loss=0.538, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  55%|█████▍    | 262/480 [02:23<01:49,  1.99batch/s, avg_loss=0.681, curr_loss=0.538, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  55%|█████▍    | 262/480 [02:23<01:49,  1.99batch/s, avg_loss=0.681, curr_loss=0.549, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  55%|█████▌    | 264/480 [02:23<01:48,  1.99batch/s, avg_loss=0.681, curr_loss=0.549, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  55%|█████▌    | 264/480 [02:23<01:48,  1.99batch/s, avg_loss=0.681, curr_loss=0.549, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  55%|█████▌    | 264/480 [02:24<01:48,  1.99batch/s, avg_loss=0.680, curr_loss=0.590, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  55%|█████▌    | 264/480 [02:24<01:48,  1.99batch/s, avg_loss=0.680, curr_loss=0.590, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  55%|█████▌    | 264/480 [02:24<01:48,  1.99batch/s, avg_loss=0.680, curr_loss=0.698, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  55%|█████▌    | 266/480 [02:24<01:47,  1.99batch/s, avg_loss=0.680, curr_loss=0.698, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  55%|█████▌    | 266/480 [02:24<01:47,  1.99batch/s, avg_loss=0.680, curr_loss=0.698, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  55%|█████▌    | 266/480 [02:25<01:47,  1.99batch/s, avg_loss=0.680, curr_loss=0.620, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  55%|█████▌    | 266/480 [02:25<01:47,  1.99batch/s, avg_loss=0.680, curr_loss=0.620, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  55%|█████▌    | 266/480 [02:25<01:47,  1.99batch/s, avg_loss=0.681, curr_loss=0.921, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  56%|█████▌    | 268/480 [02:25<01:46,  1.99batch/s, avg_loss=0.681, curr_loss=0.921, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  56%|█████▌    | 268/480 [02:25<01:46,  1.99batch/s, avg_loss=0.681, curr_loss=0.921, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  56%|█████▌    | 268/480 [02:26<01:46,  1.99batch/s, avg_loss=0.681, curr_loss=0.523, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  56%|█████▌    | 268/480 [02:26<01:46,  1.99batch/s, avg_loss=0.681, curr_loss=0.523, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  56%|█████▌    | 268/480 [02:26<01:46,  1.99batch/s, avg_loss=0.680, curr_loss=0.522, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  56%|█████▋    | 270/480 [02:26<01:45,  1.99batch/s, avg_loss=0.680, curr_loss=0.522, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  56%|█████▋    | 270/480 [02:26<01:45,  1.99batch/s, avg_loss=0.680, curr_loss=0.522, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  56%|█████▋    | 270/480 [02:27<01:45,  1.99batch/s, avg_loss=0.679, curr_loss=0.470, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  56%|█████▋    | 270/480 [02:27<01:45,  1.99batch/s, avg_loss=0.679, curr_loss=0.470, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  56%|█████▋    | 270/480 [02:27<01:45,  1.99batch/s, avg_loss=0.679, curr_loss=0.734, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  57%|█████▋    | 272/480 [02:27<01:44,  1.99batch/s, avg_loss=0.679, curr_loss=0.734, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  57%|█████▋    | 272/480 [02:27<01:44,  1.99batch/s, avg_loss=0.679, curr_loss=0.734, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  57%|█████▋    | 272/480 [02:28<01:44,  1.99batch/s, avg_loss=0.680, curr_loss=0.826, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  57%|█████▋    | 272/480 [02:28<01:44,  1.99batch/s, avg_loss=0.680, curr_loss=0.826, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  57%|█████▋    | 272/480 [02:28<01:44,  1.99batch/s, avg_loss=0.680, curr_loss=0.630, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  57%|█████▋    | 274/480 [02:28<01:43,  1.99batch/s, avg_loss=0.680, curr_loss=0.630, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  57%|█████▋    | 274/480 [02:28<01:43,  1.99batch/s, avg_loss=0.680, curr_loss=0.630, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  57%|█████▋    | 274/480 [02:29<01:43,  1.99batch/s, avg_loss=0.680, curr_loss=0.817, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  57%|█████▋    | 274/480 [02:29<01:43,  1.99batch/s, avg_loss=0.680, curr_loss=0.817, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  57%|█████▋    | 274/480 [02:29<01:43,  1.99batch/s, avg_loss=0.680, curr_loss=0.511, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  57%|█████▊    | 276/480 [02:29<01:42,  1.99batch/s, avg_loss=0.680, curr_loss=0.511, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  57%|█████▊    | 276/480 [02:29<01:42,  1.99batch/s, avg_loss=0.680, curr_loss=0.511, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  57%|█████▊    | 276/480 [02:30<01:42,  1.99batch/s, avg_loss=0.680, curr_loss=0.698, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  57%|█████▊    | 276/480 [02:30<01:42,  1.99batch/s, avg_loss=0.680, curr_loss=0.698, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  57%|█████▊    | 276/480 [02:30<01:42,  1.99batch/s, avg_loss=0.679, curr_loss=0.535, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  58%|█████▊    | 278/480 [02:30<01:41,  1.99batch/s, avg_loss=0.679, curr_loss=0.535, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  58%|█████▊    | 278/480 [02:30<01:41,  1.99batch/s, avg_loss=0.679, curr_loss=0.535, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  58%|█████▊    | 278/480 [02:31<01:41,  1.99batch/s, avg_loss=0.679, curr_loss=0.622, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  58%|█████▊    | 278/480 [02:31<01:41,  1.99batch/s, avg_loss=0.679, curr_loss=0.622, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  58%|█████▊    | 278/480 [02:31<01:41,  1.99batch/s, avg_loss=0.679, curr_loss=0.632, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  58%|█████▊    | 280/480 [02:31<01:40,  1.99batch/s, avg_loss=0.679, curr_loss=0.632, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  58%|█████▊    | 280/480 [02:31<01:40,  1.99batch/s, avg_loss=0.679, curr_loss=0.632, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  58%|█████▊    | 280/480 [02:32<01:40,  1.99batch/s, avg_loss=0.679, curr_loss=0.812, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  58%|█████▊    | 280/480 [02:32<01:40,  1.99batch/s, avg_loss=0.679, curr_loss=0.812, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  58%|█████▊    | 280/480 [02:32<01:40,  1.99batch/s, avg_loss=0.680, curr_loss=0.884, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  59%|█████▉    | 282/480 [02:32<01:39,  1.99batch/s, avg_loss=0.680, curr_loss=0.884, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  59%|█████▉    | 282/480 [02:32<01:39,  1.99batch/s, avg_loss=0.680, curr_loss=0.884, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  59%|█████▉    | 282/480 [02:33<01:39,  1.99batch/s, avg_loss=0.679, curr_loss=0.484, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  59%|█████▉    | 282/480 [02:33<01:39,  1.99batch/s, avg_loss=0.679, curr_loss=0.484, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  59%|█████▉    | 282/480 [02:33<01:39,  1.99batch/s, avg_loss=0.680, curr_loss=0.972, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  59%|█████▉    | 284/480 [02:33<01:38,  1.99batch/s, avg_loss=0.680, curr_loss=0.972, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  59%|█████▉    | 284/480 [02:33<01:38,  1.99batch/s, avg_loss=0.680, curr_loss=0.972, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  59%|█████▉    | 284/480 [02:34<01:38,  1.99batch/s, avg_loss=0.680, curr_loss=0.516, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  59%|█████▉    | 284/480 [02:34<01:38,  1.99batch/s, avg_loss=0.680, curr_loss=0.516, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  59%|█████▉    | 284/480 [02:34<01:38,  1.99batch/s, avg_loss=0.679, curr_loss=0.571, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  60%|█████▉    | 286/480 [02:34<01:37,  1.99batch/s, avg_loss=0.679, curr_loss=0.571, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  60%|█████▉    | 286/480 [02:34<01:37,  1.99batch/s, avg_loss=0.679, curr_loss=0.571, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  60%|█████▉    | 286/480 [02:35<01:37,  1.99batch/s, avg_loss=0.679, curr_loss=0.511, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  60%|█████▉    | 286/480 [02:35<01:37,  1.99batch/s, avg_loss=0.679, curr_loss=0.511, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  60%|█████▉    | 286/480 [02:35<01:37,  1.99batch/s, avg_loss=0.678, curr_loss=0.521, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  60%|██████    | 288/480 [02:35<01:36,  1.99batch/s, avg_loss=0.678, curr_loss=0.521, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  60%|██████    | 288/480 [02:35<01:36,  1.99batch/s, avg_loss=0.678, curr_loss=0.521, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  60%|██████    | 288/480 [02:36<01:36,  1.99batch/s, avg_loss=0.678, curr_loss=0.538, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  60%|██████    | 288/480 [02:36<01:36,  1.99batch/s, avg_loss=0.678, curr_loss=0.538, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  60%|██████    | 288/480 [02:36<01:36,  1.99batch/s, avg_loss=0.678, curr_loss=0.636, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  60%|██████    | 290/480 [02:36<01:35,  1.99batch/s, avg_loss=0.678, curr_loss=0.636, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  60%|██████    | 290/480 [02:36<01:35,  1.99batch/s, avg_loss=0.678, curr_loss=0.636, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  60%|██████    | 290/480 [02:37<01:35,  1.99batch/s, avg_loss=0.677, curr_loss=0.564, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  60%|██████    | 290/480 [02:37<01:35,  1.99batch/s, avg_loss=0.677, curr_loss=0.564, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  60%|██████    | 290/480 [02:37<01:35,  1.99batch/s, avg_loss=0.677, curr_loss=0.523, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  61%|██████    | 292/480 [02:37<01:34,  1.99batch/s, avg_loss=0.677, curr_loss=0.523, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  61%|██████    | 292/480 [02:37<01:34,  1.99batch/s, avg_loss=0.677, curr_loss=0.523, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  61%|██████    | 292/480 [02:38<01:34,  1.99batch/s, avg_loss=0.676, curr_loss=0.490, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  61%|██████    | 292/480 [02:38<01:34,  1.99batch/s, avg_loss=0.676, curr_loss=0.490, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  61%|██████    | 292/480 [02:38<01:34,  1.99batch/s, avg_loss=0.676, curr_loss=0.572, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  61%|██████▏   | 294/480 [02:38<01:33,  1.99batch/s, avg_loss=0.676, curr_loss=0.572, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  61%|██████▏   | 294/480 [02:38<01:33,  1.99batch/s, avg_loss=0.676, curr_loss=0.572, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  61%|██████▏   | 294/480 [02:39<01:33,  1.99batch/s, avg_loss=0.676, curr_loss=0.626, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  61%|██████▏   | 294/480 [02:39<01:33,  1.99batch/s, avg_loss=0.676, curr_loss=0.626, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  61%|██████▏   | 294/480 [02:39<01:33,  1.99batch/s, avg_loss=0.675, curr_loss=0.581, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  62%|██████▏   | 296/480 [02:39<01:32,  1.99batch/s, avg_loss=0.675, curr_loss=0.581, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  62%|██████▏   | 296/480 [02:39<01:32,  1.99batch/s, avg_loss=0.675, curr_loss=0.581, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  62%|██████▏   | 296/480 [02:40<01:32,  1.99batch/s, avg_loss=0.675, curr_loss=0.535, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  62%|██████▏   | 296/480 [02:40<01:32,  1.99batch/s, avg_loss=0.675, curr_loss=0.535, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  62%|██████▏   | 296/480 [02:40<01:32,  1.99batch/s, avg_loss=0.675, curr_loss=0.634, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  62%|██████▏   | 298/480 [02:40<01:31,  1.99batch/s, avg_loss=0.675, curr_loss=0.634, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  62%|██████▏   | 298/480 [02:40<01:31,  1.99batch/s, avg_loss=0.675, curr_loss=0.634, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  62%|██████▏   | 298/480 [02:41<01:31,  1.99batch/s, avg_loss=0.675, curr_loss=0.674, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  62%|██████▏   | 298/480 [02:41<01:31,  1.99batch/s, avg_loss=0.675, curr_loss=0.674, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  62%|██████▏   | 298/480 [02:41<01:31,  1.99batch/s, avg_loss=0.674, curr_loss=0.492, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  62%|██████▎   | 300/480 [02:41<01:30,  1.99batch/s, avg_loss=0.674, curr_loss=0.492, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  62%|██████▎   | 300/480 [02:41<01:30,  1.99batch/s, avg_loss=0.674, curr_loss=0.492, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  62%|██████▎   | 300/480 [02:42<01:30,  1.99batch/s, avg_loss=0.673, curr_loss=0.482, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  62%|██████▎   | 300/480 [02:42<01:30,  1.99batch/s, avg_loss=0.673, curr_loss=0.482, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  62%|██████▎   | 300/480 [02:42<01:30,  1.99batch/s, avg_loss=0.673, curr_loss=0.499, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  63%|██████▎   | 302/480 [02:42<01:29,  1.99batch/s, avg_loss=0.673, curr_loss=0.499, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  63%|██████▎   | 302/480 [02:42<01:29,  1.99batch/s, avg_loss=0.673, curr_loss=0.499, gpu_usage=GPU 0: 140.6MB]
